period,nation,Population exposure to hot days,Production-based CO2 emissions,Renewable energy supply,Forest,population,exposure_rate,pop_exposure,Normalized Exposure,Normalized CO2 Emissions,Normalized Renewable Energy,Environmental Health Index,Health Index Category
1990,China,55.4516649449776,2088.85,24.19,1571406.0,1153582718,Moderate,639680824,0.7299138155334898,0.18783048953012962,0.594056974459725,0.4859091169173928,Baik
1990,India,14.4496308079076,530.12,40.72,639380.0,864972219,Low,124985292,0.17751402547768455,0.0399334300507909,1.0,0.2869789822113902,Sangat Baik
1990,Indonesia,20.5593839964191,131.11,37.75,1185450.0,183501097,Low,37726695,0.2598276581951202,0.0020741435144113127,0.9270628683693517,0.29017329435768296,Sangat Baik
1990,Kazakhstan,63.4891179513053,237.25,1.02,31611.81,17154060,Moderate,10890961,0.8381983786465358,0.012145030642481609,0.025049115913555995,0.3451471868983182,Baik
1990,Russia,6.71273676838936,2163.53,3.01,8090136.0,148979538,Low,10000604,0.07327874220304612,0.1949163558456025,0.07391944990176817,0.1220619291998131,Sangat Baik
1990,Saudi Arabia,2.68264374347469,151.11,0.02,9770.0,10640698,Low,285452,0.018983325214075378,0.003971804552299065,0.0004911591355599215,0.00928028373366176,Sangat Baik
1991,China,59.4891037837854,2200.89,25.14,1591266.0,1170788527,Moderate,696491602,0.7843081989795585,0.1984611866643768,0.6173870333988213,0.5165851609373384,Baik
1991,India,10.390094480303,571.46,39.61,643033.0,883927607,Low,91840914,0.12282193367570102,0.043855895416104886,0.9727406679764244,0.2612192652320072,Sangat Baik
1991,Indonesia,27.0891017175085,141.66,36.34,1168185.0,186778237,Moderate,50596547,0.34779926190129695,0.0030751597118970995,0.8924361493123774,0.31883699850775316,Sangat Baik
1991,Kazakhstan,58.0786244107094,246.37,0.98,31611.81,17278604,Moderate,10035176,0.7653055195768603,0.013010364075758422,0.02406679764243615,0.31613971298953475,Sangat Baik
1991,Russia,30.0622008338841,2136.44,2.98,8090136.0,149448434,Moderate,44927488,0.3878543314183515,0.19234597396978353,0.0731827111984283,0.2467166643949397,Sangat Baik
1991,Saudi Arabia,3.22543831482278,157.31,0.02,9770.0,11160752,Low,359983,0.026296123556073497,0.0045600794740442655,0.0004911591355599215,0.01244071303915909,Sangat Baik
1992,China,52.0565356364698,2295.78,24.52,1611126.0,1184574240,Moderate,616648311,0.6841729454351352,0.20746463945863525,0.6021611001964637,0.47708725399680096,Baik
1992,India,9.09401679467748,595.36,38.46,646686.0,902957072,Low,82115068,0.10536053068671472,0.046123600356380745,0.944499017681729,0.249493455953584,Sangat Baik
1992,Indonesia,9.4637797975447,149.28,35.44,1150920.0,190043743,Low,17985321,0.11034216170705446,0.0037981685673323332,0.8703339882121808,0.21972292975219088,Sangat Baik
1992,Kazakhstan,57.9591240224358,252.4,0.89,31611.81,17332623,Moderate,10045836,0.7636955509305916,0.01358250887868158,0.021856581532416507,0.3152825402301926,Sangat Baik
1992,Russia,5.64830632469357,1959.35,3.21,8090136.0,148915993,Low,8411231,0.05893820603206238,0.17554313430980642,0.0788310412573674,0.10955874438822101,Sangat Baik
1992,Saudi Arabia,4.50392413301254,170.66,0.01,9770.0,11686682,Low,526359,0.04352052016031025,0.00582676821683434,0.00024557956777996074,0.01978803126441383,Sangat Baik
1993,China,56.9222436468884,2500.73,23.45,1630986.0,1197308569,Moderate,681534901,0.749726182975563,0.22691092094438997,0.5758840864440079,0.5058316588567828,Baik
1993,India,10.5931223630327,620.89,37.96,650339.0,922118380,Low,97681128,0.12555722625705037,0.04854596467124445,0.9322200392927309,0.25608528422986415,Sangat Baik
1993,Indonesia,20.0072121726349,162.28,32.23,1133655.0,193305171,Low,38674976,0.2523885248459444,0.005031648241959372,0.7915029469548134,0.2612686586261242,Sangat Baik
1993,Kazakhstan,31.1205232537913,216.24,1.12,31606.49,17274487,Moderate,5375911,0.40211257725595345,0.010151537722180528,0.027504911591355603,0.17040662830952472,Sangat Baik
1993,Russia,2.9239968281985,1799.8,3.36,8090455.0,148135419,Low,4331475,0.022234953971932925,0.16040454338005689,0.0825147347740668,0.08955874589560928,Sangat Baik
1993,Saudi Arabia,3.06623372151061,180.82,0.01,9770.0,12215865,Low,374567,0.024151240118642968,0.006790780024081318,0.00024557956777996074,0.012425923970645708,Sangat Baik
1994,China,51.5377954150614,2599.5,22.58,1650846.0,1209003100,Moderate,623093544,0.6771842192553179,0.23628251997999863,0.5545186640471513,0.4762904285035569,Baik
1994,India,9.53293288481982,655.42,37.34,653992.0,941163775,Low,89720511,0.11127382648165526,0.05182227645315766,0.9169941060903735,0.2486372623919999,Sangat Baik
1994,Indonesia,22.2762225058533,174.93,33.81,1116390.0,196591830,Low,43793233,0.2829577602042237,0.0062319188484233744,0.8303045186640473,0.2817367753538683,Sangat Baik
1994,Kazakhstan,42.3449618033793,194.44,1.49,31601.17,17043775,Moderate,7217180,0.5533337941731143,0.008083087190882876,0.03659135559921415,0.23188502366544173,Sangat Baik
